aspiration,body_style,engine_type,fuel_type,num_of_cylinders,make_id,city_mpg,bore,curb_weight,drive_wheels,engine_location,engine_size,fuel_system,height,highway_mpg,length,normalized_losses,num_of_doors,peak_rpm,symboling,width,normalized_losses_NA,stroke_ordered,horsepower_ordered,compression_ratio_ordered,wheel_base_ordered,widht
0.0,-0.5807723830678668,0.0,0.0,0.0,0.09392353326665054,0.3333333333333333,-0.5506941529283709,-0.021959672669509045,-0.7783435860964396,-0.13245323570650216,-0.4447501355791526,0.9654058597310192,0.5291787849276219,0.06932792125920803,0.6985832610850287,-0.18109746358310144,0.8204126541423109,0.7849437397142935,0.34614186123770657,0.4533604179063421,2.1065374432940898,-0.169365488798146,-0.6876692910071355,-0.8792404661002434,0.18570113513831465,0.4533604179063421
0.0,-1.0,0.0,0.0,0.0,0.4656234756172672,0.16666666666666669,2.1561076157026036,0.38695588460591246,1.3095890630154696,-0.13245323570650216,0.5360084615278023,0.9654058597310192,-1.4610189743546467,-0.5120242859264392,-0.4592243063209896,2.150648706785959,-1.2188988004401444,0.7849437397142935,1.3734681799537611,1.1178525827798909,-0.47471266327754136,0.5061679485815336,0.5996924264690798,-0.526894768661734,-0.8206031543066448,1.1178525827798909
0.0,0.0,0.0,0.0,0.0,0.06924347556156729,0.44444444444444436,-0.11760586994741457,-0.4727177520847411,-0.7783435860964396,-0.13245323570650216,-0.14118199837938084,0.9654058597310192,0.4479462233242629,0.5053420766484434,0.08706517970861011,-1.7679802739731565,0.8204126541423109,-1.9012026131355293,1.227484142178429,0.2635055136567529,-0.47471266327754136,-0.41128728653541163,-0.17628301092189677,-0.8792404661002434,0.8596991385956834,0.2635055136567529
0.0,0.0,0.0,0.0,0.0,0.09403994067533539,0.49999999999999994,-0.695056913922023,-1.2106676880050367,-0.7783435860964396,-0.13245323570650216,-0.7249668776097112,-1.2105624423518178,0.2854811001175476,0.9413562320376789,-0.75275298538167,0.07798544423568307,0.8204126541423109,0.16506381213356522,-1.211110076745465,-1.0180150900279574,-0.47471266327754136,-0.7934587975428294,-0.8894054669383605,-0.526894768661734,-0.8206031543066448,-1.0180150900279574
0.0,0.0,0.0,0.0,0.7757606152884736,0.7364259106878013,0.08333333333333331,1.0012055277533884,1.5319194449770928,1.3095890630154696,-0.13245323570650216,1.8903893813421688,0.9654058597310192,-0.03944914629588294,-1.2387145449084982,1.5710157238487206,-0.18109746358310144,-1.2188988004401444,0.5783170971873841,0.34614186123770657,0.9279976785303083,2.1065374432940898,1.3073097031368688,2.518011346764314,1.4606422076489225,0.8596991385956834,0.9279976785303083
0.0,1.6609724860569248,0.0,0.0,0.0,0.09392353326665054,0.3055555555555555,-0.5506941529283709,-0.6096569154513939,-0.7783435860964396,-0.13245323570650216,-0.4447501355791526,0.9654058597310192,0.7322601889360169,-0.22134818233361558,-1.2419674504828049,-0.18109746358310144,-1.2188988004401444,0.7849437397142935,1.3734681799537611,-0.8281601857783681,2.1065374432940898,-0.169365488798146,-0.17628301092189677,1.4606422076489225,-0.8206031543066448,-0.8281601857783681
3429.6962560386473,-1.0,2.6313008505064297,0.0,0.0,0.2851162349532646,0.16666666666666669,0.7124800057660843,0.4440138693420178,-0.7783435860964396,-0.13245323570650216,-0.16453339354859406,0.9654058597310192,0.9353415929444117,-0.657362337722851,0.9839583657273574,0.9847756216014288,-1.2188988004401444,0.7849437397142935,1.3734681799537611,0.2635055136567529,-0.47471266327754136,0.17732647486372435,0.5996924264690798,-0.8792404661002434,0.18570113513831465,0.2635055136567529
0.0,-1.0,0.0,0.0,0.0,0.0,0.49999999999999994,-1.344689338393456,-1.328587523126321,-0.7783435860964396,-0.13245323570650216,-0.8884266437942037,-1.2105624423518178,-1.2173212895445753,1.0866942838340907,-1.4050389388498499,-0.051556009673709186,-1.2188988004401444,0.7849437397142935,-1.211110076745465,-1.0180150900279574,-0.47471266327754136,-1.0203512809572224,-0.9277375118867718,-0.526894768661734,-0.5926074979418253,-1.0180150900279574
0.0,2.091142545641583,5.417624485729572,0.0,1.0,0.9999999999999998,0.027777777777777735,1.6508379522248213,2.1690669411969354,1.3095890630154696,-0.13245323570650216,4.108771922417424,0.9654058597310192,0.6510276273326577,-2.1107428556869694,2.01130874243974,-0.18109746358310144,-1.2188988004401444,-1.2813226855548008,-1.211110076745465,2.8740104470885672,2.1065374432940898,1.3073097031368688,2.518011346764314,1.4606422076489225,2.4170671990473793,2.8740104470885672
0.0,0.0,0.0,0.0,0.0,0.4656234756172672,0.6944444444444444,-1.1281451969029792,-1.3323913887753946,-0.7783435860964396,-0.13245323570650216,-0.8884266437942037,-1.2105624423518178,-0.7299259199244265,1.81338454281615,-1.5191889807067818,-0.18109746358310144,-1.2188988004401444,0.5783170971873841,-1.211110076745465,-1.1129425421527486,2.1065374432940898,0.5061679485815336,-0.8308932829677289,0.46962080183375704,-0.8206031543066448,-1.1129425421527486
0.0,0.0,0.0,0.0,0.6110646584299205,0.4656234756172672,0.1388888888888889,-0.5506941529283709,0.4744447945346073,-0.5528317813941493,-0.13245323570650216,0.18573753398960416,0.9654058597310192,0.20424853851418853,-1.2387145449084982,0.16860092389213258,1.4381707102843018,0.8204126541423109,0.7849437397142935,-0.9587936283329394,0.21604178759435896,-0.47471266327754136,-0.169365488798146,0.8525291117482064,1.4606422076489225,0.18570113513831465,0.21604178759435896
0.0,0.0,5.417624485729572,0.0,1.0,0.9999999999999998,0.08333333333333331,0.42375448377878,2.2166152618103565,1.3095890630154696,-0.13245323570650216,2.4741742605724992,0.9654058597310192,1.097806716151127,-1.8200667520941456,2.288530272663717,-0.18109746358310144,0.8204126541423109,-0.7647560792375273,1.227484142178429,2.7316192689013787,2.1065374432940898,0.5061679485815336,0.5996924264690798,1.4606422076489225,2.4170671990473793,2.7316192689013787
